param1,param2,param3,param4,param5,param6,label
0.16140350877193,0.151754385964912,0.0394736842105263,0.043859649122807,0.229824561403509,0.493859649122807,smile
0.126696832579186,0.144796380090498,0.0389140271493212,0.0407239819004525,0.223981900452489,0.545701357466063,smile
0.13781512605042,0.133781512605042,0.0327731092436975,0.0258823529411764,0.173613445378151,0.484564860426929,smile
0.114308943089431,0.0998373983739837,0.0463414634146341,0.0419512195121952,0.200487804878049,0.507154471544715,smile
0.11259842519685,0.0937007874015747,0.0204724409448818,0.0196850393700787,0.176377952755906,0.373228346456693,smile
0.134763948497854,0.121888412017167,0.0412017167381974,0.048068669527897,0.166094420600858,0.531759656652361,smile
0.11958041958042,0.102097902097902,0.0335664335664336,0.0370629370629371,0.211888111888112,0.513286713286713,smile
0.130691642651297,0.206916426512968,0.0917867435158501,0.0894812680115274,0.324063400576369,0.212680115273775,smile
0.140430622009569,0.136363636363636,0.0196172248803827,0.019377990430622,0.217464114832536,0.495454545454545,smile
0.144543429844098,0.164142538975501,0.0910913140311804,0.088195991091314,0.296881959910913,0.424618320610687,smile
0.132456140350877,0.14327485380117,0.0692982456140352,0.0625730994152046,0.260818713450292,0.371637426900585,smile
0.134579439252337,0.137383177570093,0.0196261682242993,0.0327102803738318,0.249532710280374,0.370093457943925,smile
0.15049115913556,0.144793713163065,0.0685658153241651,0.0748526522593321,0.319646365422397,0.330058939096267,smile
0.121301775147929,0.125443786982248,0.0319526627218934,0.0201183431952663,0.333727810650887,0.38698224852071,smile
0.127455919395466,0.113350125944584,0.028463476070529,0.0274559193954659,0.217632241813602,0.396977329974811,smile
0.12784222737819,0.11461716937355,0.0406032482598608,0.0422273781902552,0.17122969837587,0.453828306264501,smile
0.196352583586626,0.2209726443769,0.070516717325228,0.0714285714285714,0.11063829787234,0.491793313069909,smile
0.0745395449620801,0.085807150595883,0.0536294691224269,0.0533044420368365,0.280823401950163,0.43943661971831,smile
0.16551724137931,0.144827586206897,0.0505747126436782,0.0425287356321841,0.293103448275862,0.493103448275862,smile
0.172181551976574,0.163103953147877,0.0382137628111274,0.0368960468521229,0.221522693997072,0.503806734992679,smile
0.0981595092024539,0.0959100204498978,0.0321063394683026,0.0417177914110429,0.203680981595092,0.347034764826176,smile
0.116964285714286,0.130357142857143,0.0419642857142861,0.0437499999999998,0.154464285714286,0.407142857142857,smile
0.157843137254902,0.144117647058824,0.0186274509803922,0.0176470588235292,0.140196078431373,0.395098039215686,smile
0.146534653465347,0.121782178217822,0.0346534653465347,0.0287128712871285,0.131683168316832,0.452475247524753,smile
0.118367346938776,0.135714285714285,0.0346938775510213,0.0326530612244903,0.219387755102041,0.492857142857142,smile
0.0989795918367352,0.112244897959184,0.0428571428571422,0.0479591836734699,0.2,0.427551020408163,smile
0.0917525773195874,0.0969072164948463,0.0278350515463922,0.0226804123711345,0.212371134020618,0.430927835051547,smile
0.127083333333333,0.127083333333333,0.0375,0.0322916666666667,0.234375,0.448958333333334,smile
0.126315789473684,0.118947368421053,0.0378947368421053,0.0284210526315788,0.222105263157895,0.462105263157895,smile
0.114736842105263,0.128421052631579,0.0284210526315788,0.0410526315789471,0.184210526315789,0.415789473684211,smile
0.154255319148936,0.141489361702128,0.030851063829787,0.0340425531914898,0.215957446808511,0.432978723404255,smile
0.141489361702128,0.137234042553192,0.0329787234042554,0.023404255319149,0.172340425531915,0.423404255319148,smile
0.158064516129033,0.129032258064516,0.0387096774193545,0.0344086021505375,0.233333333333334,0.409677419354839,smile
0.179569892473118,0.180645161290323,0.0419354838709677,0.0473118279569892,0.191397849462366,0.467741935483871,smile
0.109677419354839,0.104301075268817,0.0268817204301075,0.0225806451612904,0.193548387096774,0.411827956989247,smile
0.143956043956043,0.134065934065935,0.021978021978022,0.0175824175824178,0.232967032967032,0.474725274725275,smile
0.115384615384615,0.113186813186814,0.0230769230769221,0.0153846153846151,0.248351648351649,0.465934065934066,smile
0.118681318681318,0.125274725274726,0.0395604395604398,0.0285714285714288,0.193406593406594,0.424175824175824,smile
0.152222222222222,0.147777777777778,0.0177777777777779,0.0166666666666667,0.316666666666666,0.407777777777778,smile
0.126666666666667,0.123333333333333,0.0222222222222222,0.0333333333333333,0.211111111111111,0.434444444444445,smile
0.0977777777777777,0.113333333333333,0.0311111111111111,0.0355555555555556,0.21,0.448888888888889,smile
0.127777777777778,0.11,0.0288888888888879,0.0333333333333333,0.256666666666667,0.476666666666666,smile
0.0577777777777777,0.0611111111111111,0.0255555555555557,0.0222222222222222,0.236666666666666,0.382222222222222,smile
0.0977528089887642,0.114606741573034,0.0303370786516853,0.0269662921348315,0.198876404494382,0.446067415730338,smile
0.135955056179776,0.137078651685393,0.0235955056179775,0.0168539325842697,0.203370786516854,0.480898876404494,smile
0.14659090909091,0.145454545454546,0.0488636363636371,0.0409090909090912,0.226136363636363,0.464772727272727,smile
0.126136363636364,0.135227272727272,0.0215909090909101,0.0261363636363644,0.229545454545454,0.456818181818182,smile
0.119318181818182,0.120454545454546,0.0431818181818183,0.0397727272727273,0.201136363636364,0.490909090909091,smile
0.128735632183909,0.132183908045977,0.0379310344827581,0.0448275862068963,0.204597701149426,0.468965517241379,smile
0.126436781609195,0.113793103448277,0.0252873563218396,0.0218390804597712,0.225287356321839,0.458620689655173,smile
0.118390804597701,0.114942528735632,0.0275862068965515,0.0229885057471264,0.237931034482758,0.463218390804598,smile
0.125287356321839,0.116091954022989,0.0229885057471264,0.0264367816091949,0.210344827586208,0.435632183908046,smile
0.116091954022989,0.116091954022987,0.024137931034483,0.0321839080459765,0.200000000000001,0.505747126436782,smile
0.105747126436781,0.109195402298851,0.0310344827586212,0.0321839080459765,0.249425287356322,0.498850574712644,smile
0.145348837209302,0.130232558139535,0.0220930232558143,0.0290697674418605,0.252325581395349,0.434883720930233,smile
0.115853658536585,0.0975609756097561,0.031707317073171,0.0402439024390238,0.264634146341464,0.452439024390244,smile
0.113580246913581,0.117283950617284,0.0283950617283959,0.0382716049382719,0.208641975308642,0.496296296296297,smile
0.144444444444444,0.146913580246914,0.0395061728395062,0.0308641975308642,0.179012345679012,0.45679012345679,smile
0.15875,0.1475,0.0300000000000001,0.0237500000000001,0.215,0.515,smile
